;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/24/2022 1:18:32 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2856      	GOTO       86
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0005	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0006	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0007	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0008	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0009	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x000A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x000B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x000C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x000D	0x2817      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x000E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x000F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0010	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0011	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0012	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0013	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0014	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0015	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0016	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0017	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0018	0x281F      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0019	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x001A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x001B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x001C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x001D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x001E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x001F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0020	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0021	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0022	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0024	0x280A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0025	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0026	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x002D	0x0008      	RETURN
; end of _Mul_16X16_U
_fact:
;q2.c,1 :: 		unsigned int fact(unsigned int num)
;q2.c,5 :: 		f=1;
0x002E	0x3001      	MOVLW      1
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x1303      	BCF        STATUS, 6
0x0031	0x00A8      	MOVWF      fact_f_L0
0x0032	0x3000      	MOVLW      0
0x0033	0x00A9      	MOVWF      fact_f_L0+1
;q2.c,6 :: 		for(i=1;i<=num;i++){
0x0034	0x3001      	MOVLW      1
0x0035	0x00A6      	MOVWF      fact_i_L0
0x0036	0x3000      	MOVLW      0
0x0037	0x00A7      	MOVWF      fact_i_L0+1
L_fact0:
0x0038	0x0827      	MOVF       fact_i_L0+1, 0
0x0039	0x0225      	SUBWF      FARG_fact_num+1, 0
0x003A	0x1D03      	BTFSS      STATUS, 2
0x003B	0x283E      	GOTO       L__fact11
0x003C	0x0826      	MOVF       fact_i_L0, 0
0x003D	0x0224      	SUBWF      FARG_fact_num, 0
L__fact11:
0x003E	0x1C03      	BTFSS      STATUS, 0
0x003F	0x2851      	GOTO       L_fact1
;q2.c,7 :: 		f=f*i;
0x0040	0x0828      	MOVF       fact_f_L0, 0
0x0041	0x00F0      	MOVWF      R0
0x0042	0x0829      	MOVF       fact_f_L0+1, 0
0x0043	0x00F1      	MOVWF      R0+1
0x0044	0x0826      	MOVF       fact_i_L0, 0
0x0045	0x00F4      	MOVWF      R4
0x0046	0x0827      	MOVF       fact_i_L0+1, 0
0x0047	0x00F5      	MOVWF      R4+1
0x0048	0x2003      	CALL       _Mul_16X16_U
0x0049	0x0870      	MOVF       R0, 0
0x004A	0x00A8      	MOVWF      fact_f_L0
0x004B	0x0871      	MOVF       R0+1, 0
0x004C	0x00A9      	MOVWF      fact_f_L0+1
;q2.c,6 :: 		for(i=1;i<=num;i++){
0x004D	0x0AA6      	INCF       fact_i_L0, 1
0x004E	0x1903      	BTFSC      STATUS, 2
0x004F	0x0AA7      	INCF       fact_i_L0+1, 1
;q2.c,8 :: 		}
0x0050	0x2838      	GOTO       L_fact0
L_fact1:
;q2.c,9 :: 		return f;
0x0051	0x0828      	MOVF       fact_f_L0, 0
0x0052	0x00F0      	MOVWF      R0
0x0053	0x0829      	MOVF       fact_f_L0+1, 0
0x0054	0x00F1      	MOVWF      R0+1
;q2.c,11 :: 		}
L_end_fact:
0x0055	0x0008      	RETURN
; end of _fact
_main:
;q2.c,13 :: 		void main() {
;q2.c,16 :: 		TRISD= 0X07;
0x0056	0x3007      	MOVLW      7
0x0057	0x1683      	BSF        STATUS, 5
0x0058	0x1303      	BCF        STATUS, 6
0x0059	0x0088      	MOVWF      TRISD
;q2.c,17 :: 		TRISB=0;
0x005A	0x0186      	CLRF       TRISB
;q2.c,18 :: 		TRISC.f2=0b0;
0x005B	0x1107      	BCF        TRISC, 2
;q2.c,20 :: 		portd=0;
0x005C	0x1283      	BCF        STATUS, 5
0x005D	0x0188      	CLRF       PORTD
;q2.c,21 :: 		PORTD.F7=1;
0x005E	0x1788      	BSF        PORTD, 7
;q2.c,22 :: 		while(1){
L_main3:
;q2.c,23 :: 		num=portd&0x07 ;
0x005F	0x3007      	MOVLW      7
0x0060	0x0508      	ANDWF      PORTD, 0
0x0061	0x00A2      	MOVWF      main_num_L0
0x0062	0x01A3      	CLRF       main_num_L0+1
0x0063	0x3000      	MOVLW      0
0x0064	0x05A3      	ANDWF      main_num_L0+1, 1
0x0065	0x3000      	MOVLW      0
0x0066	0x00A3      	MOVWF      main_num_L0+1
;q2.c,24 :: 		portb=num<<5;
0x0067	0x3005      	MOVLW      5
0x0068	0x00F1      	MOVWF      R1
0x0069	0x0822      	MOVF       main_num_L0, 0
0x006A	0x00F0      	MOVWF      R0
0x006B	0x0871      	MOVF       R1, 0
L__main13:
0x006C	0x1903      	BTFSC      STATUS, 2
0x006D	0x2872      	GOTO       L__main14
0x006E	0x0DF0      	RLF        R0, 1
0x006F	0x1070      	BCF        R0, 0
0x0070	0x3EFF      	ADDLW      255
0x0071	0x286C      	GOTO       L__main13
L__main14:
0x0072	0x0870      	MOVF       R0, 0
0x0073	0x0086      	MOVWF      PORTB
;q2.c,25 :: 		delay_ms(1000);
0x0074	0x3006      	MOVLW      6
0x0075	0x00FB      	MOVWF      R11
0x0076	0x3013      	MOVLW      19
0x0077	0x00FC      	MOVWF      R12
