;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/5/2022 1:50:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x288D      	GOTO       141
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0822      	MOVF       ___DoICPAddr+1, 0
0x0006	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0007	0x0821      	MOVF       ___DoICPAddr, 0
0x0008	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0009	0x0008      	RETURN
; end of _____DoICP
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x000A	0x3007      	MOVLW      7
0x000B	0x1283      	BCF        STATUS, 5
0x000C	0x1303      	BCF        STATUS, 6
0x000D	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x000E	0x0BFD      	DECFSZ     R13, 1
0x000F	0x280E      	GOTO       L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0010	0x0008      	RETURN
; end of _Delay_22us
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0011	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0012	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0013	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0014	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0015	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0016	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0017	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0018	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0019	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x001A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x001B	0x2825      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x001C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x001D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x001E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x001F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0020	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0021	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0022	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0023	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0024	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0025	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0026	0x282D      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0027	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0028	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0029	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x002C	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x002D	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x002E	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x002F	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0030	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0031	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0032	0x2818      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0033	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0034	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0035	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0036	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0037	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0038	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0039	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x003A	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x003B	0x0008      	RETURN
; end of _Mul_16X16_U
_ADC_Read:
;__Lib_ADC_A_C.c,68 :: 		
;__Lib_ADC_A_C.c,70 :: 		
0x003C	0x1283      	BCF        STATUS, 5
0x003D	0x1303      	BCF        STATUS, 6
0x003E	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,71 :: 		
0x003F	0x30C0      	MOVLW      192
0x0040	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,72 :: 		
0x0041	0x0920      	COMF       _vref_mask, 0
0x0042	0x00F0      	MOVWF      R0
0x0043	0x0870      	MOVF       R0, 0
0x0044	0x1683      	BSF        STATUS, 5
0x0045	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,73 :: 		
0x0046	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,74 :: 		
0x0047	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,75 :: 		
0x0048	0x1283      	BCF        STATUS, 5
0x0049	0x0825      	MOVF       FARG_ADC_Read_channel, 0
0x004A	0x00F0      	MOVWF      R0
0x004B	0x0DF0      	RLF        R0, 1
0x004C	0x1070      	BCF        R0, 0
0x004D	0x0DF0      	RLF        R0, 1
0x004E	0x1070      	BCF        R0, 0
0x004F	0x0DF0      	RLF        R0, 1
0x0050	0x1070      	BCF        R0, 0
